video_id,title,published_at,length_sec,engaged_views,avg_watch_time,avg_view_pct,premium_jpy,page_ad_jpy,doubleclick_jpy,adsense_jpy,yt_ad_rev_jpy,ad_impressions,cpm_playback_jpy,cpm_jpy,rpm_jpy,monetized_playbacks,premium_views,premium_watch_hours,endscreen_clicks,endscreen_impressions,endscreen_ctr,views,watch_hours,subs_gained,est_revenue_jpy,impressions,impression_ctr,avg_watch_sec,format,rev_per_view,watch_hours_per_view,subs_per_1k_views,impressions_per_view,year,age_days,views_per_day,length_bin,tag
bv2iwq17LVY,【フレンとこ①】初コラボから尊敬する仲良し(神)になるまでの最高に「てえてえ」総集編(他のライバー反応あり)【にじさんじ/切り抜き/戍亥とこ/フレン・E・ルスタリオ/】,2024-02-22,3643.0,1395062,0:16:50,27.75,274928.156,500510.644,0.655,500509.989,909988.858,1902565.0,1144.99,478.296,555.558,794757.0,512947,149382.2231,3753,526067,0.71,1395062,391680.9063,1663,775439.244,21147529,3.14,1010,Long,0.5558457215521604,0.2807623648984776,1.1920617148198431,15.158845269959327,2024,793,1759.2206809583859,60m+,"compilation,teetee,first_collab,collab"
8zzMPgZ6bC8,【グロ注意】開始３か月で累計30万突っ込んだアンジュのガチャ配信爆速まとめ【にじさんじ切り抜き】【アンジュ・カトリーナ】,2023-12-29,2849.0,1096327,0:14:11,29.89,152203.381,261346.232,2.582,261343.65,475165.362,1025078.0,797.172,463.541,377.222,596064.0,298242,77165.0885,3827,491700,0.78,1096327,259330.5491,993,413549.791,29576551,2.35,851,Long,0.3772139069821322,0.23654488952657374,0.9057516598606072,26.977855147232532,2023,848,1292.8384433962265,40-50m,gacha
IfqMm5O2yKI,【グロ注意】開始７か月で累計56万突っ込んだアンジュのガチャ配信爆速まとめ【にじさんじ切り抜き】【アンジュ・カトリーナ】,2024-12-13,4094.0,377453,0:18:18,26.83,70703.413,149340.714,0.0,149340.714,271515.763,559227.0,1170.2,485.52,582.953,232025.0,115661,36632.2332,1094,149928,0.73,377453,115161.8187,388,220044.189,7924489,3.2,1098,Long,0.5829710957390721,0.3051024066572527,1.0279425517879046,20.99463774297727,2024,498,757.937751004016,60m+,gacha
4ZYJdZRvDwo,【イブアン①】初コラボからライバーの反応まで…劇薬てえてえ版【にじさんじ切り抜き】,2023-03-31,1891.0,626601,0:10:27,33.16,43884.366,166635.27,0.0,166635.27,302962.265,685046.0,766.44,442.251,335.8,395285.0,169408,30161.4619,10329,359826,2.87,626601,109133.8831,847,210519.944,10496627,3.65,627,Long,0.33597128635287843,0.17416806404713686,1.351737389503049,16.751692065604747,2023,1121,558.9661016949152,30-40m,"teetee,first_collab"
27WNi57l-L8,【10分でわかる】さんばかてえてえまとめ①【アンジュ・カトリーナ/リゼ・ヘルエスタ/戌亥とこ/にじさんじ】,2024-06-28,3101.0,389739,0:15:02,29.1,71342.402,190815.888,0.0,190815.888,346910.249,628290.0,1396.298,552.15,672.702,248450.0,134041,36038.2408,1004,52539,1.91,389739,97680.1755,459,262158.29,7089068,3.33,902,Long,0.6726509022704938,0.2506297175802268,1.1777112375204946,18.189270255222084,2024,666,585.1936936936937,50-60m,"compilation,teetee,collab"
ROzfh_3D5Jo,【リゼるり①】初コラボから姉妹(?)になるまでの最高に「てえてえ」総集編【にじさんじ/切り抜き/リゼ・ヘルエスタ/栞葉るり】,2025-05-23,3704.0,291055,0:19:16,31.21,78541.761,120743.611,0.0,120743.611,219509.232,406153.0,1339.876,540.459,684.561,163828.0,126182,42561.0542,993,119200,0.83,291055,93464.2843,370,199285.446,6135440,2.64,1156,Long,0.684700300630465,0.32112241432031746,1.2712373949940732,21.080002061466047,2025,337,863.6646884272997,60m+,"compilation,teetee,first_collab,collab"
yeahBDJu-Xg,【ベルアン捏造①】初コラボから当たりまくるアンジュ出会い（遭遇）編【にじさんじ切り抜き】,2023-03-10,1344.0,656206,0:07:54,35.34,27872.504,121107.623,0.0,121107.623,220185.845,469363.0,733.005,469.116,226.782,300388.0,142781,20941.3532,7921,362088,2.19,656206,86574.9433,1113,148980.267,12006792,3.58,474,Long,0.2270327717210754,0.13193256888842833,1.696113720386586,18.297290789782476,2023,1142,574.6112084063047,20-30m,"first_collab,collab"
4isid3PNoA8,【ベルアン捏造②】とにかくイチャつくアンジュとツンデレなベルさんの尊い関係編【にじさんじ切り抜き】,2023-06-16,1437.0,393922,0:09:54,41.35,30125.243,112619.598,0.0,112619.598,204755.056,438028.0,809.974,467.447,362.142,252792.0,100695,17389.0777,9908,202621,4.89,393922,65011.1564,517,142744.938,5626983,4.14,594,Long,0.36236853488761733,0.16503560704911124,1.312442564771706,14.284510639162068,2023,1044,377.3199233716475,20-30m,collab
aZ-PiV22CFs,【笹ベルアン争奪戦】笹木&アンジュに板挟み(意味深)になるベルさん編【にじさんじ切り抜き】,2023-06-02,1771.0,273667,0:11:51,40.2,26949.102,91255.304,0.0,91255.304,165908.958,331257.0,949.696,500.847,431.8,174697.0,73943,15319.4252,1838,102067,1.8,273667,54114.7281,284,118204.595,4074296,3.86,711,Long,0.43192856646946837,0.19773932589607077,1.0377575666777508,14.88778698198906,2023,1058,258.66446124763706,20-30m,collab
gufD7_XysaE,【劇場版ベルアン捏造①】出会い(遭遇)から結婚(捏造)までのてぇてぇやりとり総まとめ①【にじさんじ/アンジュカトリーナ/ベルモンドバンデラス】,2025-11-14,3996.0,101130,0:20:20,30.55,21472.734,58658.845,0.0,58658.845,106592.713,194700.0,1367.152,547.472,793.219,77967.0,33128,11844.4293,511,41895,1.22,101130,34293.3799,99,80131.579,1975129,3.3,1220,Long,0.7923620982893306,0.3391019469989123,0.9789380005932957,19.530594284584197,2025,162,624.2592592592592,60m+,"compilation,teetee,collab"
tHjMQ8sV3QE,【みこアン①】からかい上手のみこと様と照れるアンジュまとめ/初デート編【にじさんじ/アンジュ・カトリーナ/竜胆尊/切り抜き】,2023-04-28,1649.0,166598,0:10:51,39.49,,,,,,,,,,,55295,10154.5932,2558,62604,4.09,166598,30137.6735,351,,2849835,3.42,651,Long,,0.1809005720356787,2.106868029628207,17.10605769577066,2023,1093,152.42268984446477,20-30m,collab
bP_Vn19u6Y4,【てえてえ注意】とにかくイチャつくみこアンまとめ②【にじさんじ切り抜き/アンジュ・カトリーナ/竜胆尊】,2023-05-04,2116.0,121856,0:14:31,41.2,15988.957,33984.58,0.0,33984.58,61783.907,125094.0,934.421,493.9,409.998,66120.0,40629,10061.4752,1345,53399,2.52,121856,29511.666,215,49973.537,1378722,4.53,871,Long,0.41010321198792016,0.24218475905987397,1.7643776260504203,11.314354648109244,2023,1087,112.10303587856485,30-40m,"compilation,teetee,collab"
L5nY1arYJ1M,【劇場版パパ?】初コラボから振り回される夢追パパと星川サラ(娘)の夢星家総まとめ,2026-03-27,2913.0,98557,0:15:17,31.49,16839.884,42298.586,0.0,42298.586,76777.449,125316.0,1032.955,612.671,599.657,74328.0,34273,9580.7897,0,0,,98557,25111.2541,89,59138.47,2795789,2.64,917,Long,0.6000433251823818,0.25478914841157907,0.9030307334841767,28.367229116145985,2026,29,3398.5172413793102,40-50m,"compilation,first_collab,collab"
E_nP6_LUwjE,【微グロ注意】見える世界が二人で変わる話題の最新ゲーム 2視点を比較【 違う冬のぼくら/戌亥とこ/アンジュ・カトリーナ/切り抜き/にじさんじ 】,2023-04-12,806.0,187239,0:04:50,36.1,1545.435,4787.999,0.0,4787.999,8705.1,27041.0,403.893,321.922,33.812,21553.0,34086,3665.1069,903,71395,1.26,187239,15131.5846,145,6333.434,3469339,4.1,290,Long,0.0338253996229418,0.08081427800832092,0.7744113138822575,18.528933608916947,2023,1109,168.83588818755635,10-20m,collab
tiGERav_1iQ,【アンマリその１】初コラボで殴り合うアンジュとマリン船長【にじさんじ/ホロライブ切り抜き】,2023-02-24,907.0,157473,0:05:38,37.28,2307.441,8259.379,0.0,8259.379,15016.313,37399.0,575.845,401.516,67.043,26077.0,40374,3874.9242,1623,80411,2.02,157473,14789.2533,261,10566.82,3712172,2.9,338,Long,0.06710242390759051,0.0939161208588139,1.6574269874835688,23.57338718383469,2023,1156,136.22231833910035,10-20m,"first_collab,collab"
XsefWP-oKek,【劇場版てぇてぇ】初配信から100万人到達までのリゼアン総まとめ【にじさんじ/アンジュ・カトリーナ/リゼ・ヘルエスタ】,2026-04-11,4466.0,44764,0:18:58,25.49,10782.663,12470.142,0.0,12470.142,22531.69,46294.0,916.146,486.709,515.222,24594.0,19086,6224.4888,37,20975,0.18,44764,14152.8126,45,23252.806,1181222,2.61,1138,Long,0.5194532660173353,0.31616505674202483,1.0052720936466804,26.387766955589314,2026,14,3197.4285714285716,60m+,"compilation,teetee,collab"
g5UgDFXpIYk,【てぇてえ総集編①】初コラボから夫婦(?)のようになるまでの最高にかわいい総まとめ編【にじさんじ切り抜き/アンジュ・カトリーナ/壱百満天原サロメ】,2025-10-12,3417.0,36378,0:19:28,34.2,8887.914,14391.245,0.0,14391.245,26160.608,50678.0,1117.306,516.212,637.483,23414.0,14601,4899.4103,304,17485,1.74,36378,11810.1597,59,23279.159,600754,3.75,1168,Long,0.6399241024795206,0.32465115454395516,1.6218593655506075,16.51421188630491,2025,195,186.55384615384617,50-60m,"compilation,first_collab,collab"
BtP5GcSnRvA,リスナーと一方的に結婚しイマジナリーな「しげみ」を出産し看取られるアンジュ・カトリーナ狂気まとめ①【アンジュ・カトリーナ/にじさんじ切り抜き】,2024-03-29,1617.0,55705,0:12:21,45.88,9475.122,15950.054,0.0,15950.054,29000.164,54892.0,931.493,528.313,456.593,31133.0,23672,5013.534,359,39953,0.9,55705,11479.0252,55,25425.175,714354,2.9,741,Long,0.4564253657660892,0.20606813032941387,0.9873440445202406,12.82387577416749,2024,757,73.58652575957728,20-30m,compilation
6zA8ajECkDA,"【おめでとう🎉✨】３D版ツボおじクリアまでのまとめ/２日間で""てっぺんの景色""を見せくれたアンジュ【 OnlyUp!/アンジュ・カトリーナ/切り抜き/にじさんじ 】",2023-06-17,1127.0,68763,0:07:30,39.94,4845.1,12404.962,0.0,12404.962,22553.538,53052.0,571.091,425.121,250.862,39492.0,18810,2484.4461,685,32010,2.14,68763,8597.3963,57,17250.061,1208068,4.35,450,Long,0.2508625423556273,0.1250293951689135,0.8289341651760395,17.5685761237875,2023,1043,65.92809204218601,10-20m,other
WZqkyN_TPfU,【ガチ照れ】リゼアンの「愛してるゲーム」は世界遺産かもしれない【偏尊報道】,2024-05-05,17.0,965749,0:00:27,164.58,3255.166,0.0,0.0,0.0,,,,,16.701,,238597,1813.8858,0,0,,978404,7506.3953,399,16128.546,465322,3.51,27,Shorts,0.016484546261053716,0.007672081573664866,0.407806999971382,0.47559290436261503,2024,720,1358.8944444444444,Shorts(≤1m),collab
UmG9xMcpWAE,【熟年夫婦?】アンジュとサロメが見る酔っ払い新年配信が湿度高めで面白い【にさんじ/切り抜き】,2025-01-05,288.0,151745,0:02:41,55.98,4858.525,23562.952,0.0,23562.952,42837.357,105402.0,496.895,406.419,187.157,86210.0,54468,2558.8531,0,0,,151745,6795.6895,88,28423.283,2740909,4.36,161,Long,0.18730951925928366,0.044783613957626284,0.5799202609641174,18.062598438169296,2025,475,319.46315789473687,1-10m,collab
7Wp6dxj0J5o,【10分でわかる】皇女と美大生の出会いと別れそして復活まとめ①【にじさんじ/リゼへルエスタ/鈴原るる】,2026-03-20,2917.0,31680,0:12:18,25.31,4946.901,16455.139,0.0,16455.139,29909.51,42684.0,1563.405,700.719,675.812,19131.0,12084,2768.8033,113,13203,0.86,31680,6496.2,22,21402.04,806323,2.96,738,Long,0.6755694444444444,0.20505681818181817,0.6944444444444444,25.452114898989898,2026,36,880.0,40-50m,"compilation,collab"
sPtG_pnU-xw,【てぇてえ総集編②】初コラボから最高にてぇてぇ関係になるまでの総まとめ編【にじさんじ切り抜き/アンジュ・カトリーナ/壱百満天原サロメ】,2025-10-31,1717.0,25917,0:13:27,47.04,4576.761,10966.549,0.0,10966.549,19931.165,36721.0,1286.463,542.773,599.107,15493.0,10806,2510.6652,303,18602,1.63,25917,5814.5628,23,15543.31,312257,4.3,807,Long,0.5997341513292433,0.22435323532816298,0.8874483929467145,12.048346645059228,2025,176,147.2556818181818,20-30m,"compilation,teetee,first_collab,collab"
_FY5SreoJDs,激かわおまわりさんによるカトリーナ面接（アンジュ、栞葉るり）,2023-12-09,55.0,240018,0:00:39,71.08,808.472,0.0,0.0,0.0,,,,,16.649,,58818,625.0059,0,0,,241573,2606.7086,58,3996.033,328809,4.55,39,Shorts,0.016541720308147018,0.010790562687055258,0.24009305675717071,1.36111651550463,2023,868,278.3099078341014,Shorts(≤1m),collab
mK8tLKPPgT0,【爆笑😆】プレイほど味が出る！天才弁護士アンジュカトリーナの逆転裁判まとめ【 アンジュ・カトリーナ/切り抜き/にじさんじ 】,2023-06-27,617.0,32017,0:04:48,43.23,1219.765,4210.355,0.0,4210.355,7655.02,20551.0,482.358,372.489,169.599,15870.0,8481,737.015,290,17588,1.65,32017,2568.9106,54,5430.119,535041,4.59,288,Long,0.1696011181559796,0.08023583096479996,1.6866039916294469,16.71115344972983,2023,1033,30.994191674733784,10-20m,other
06cMtCNFOTI,【激かわ】デビューした新人にカトリーナ面接をさせご満悦のアンジュまとめ【にじさんじ切り抜き/アンジュ・カトリーナ】,2023-12-09,233.0,10732,0:01:48,46.48,196.258,1535.821,0.0,1535.821,2792.389,8908.0,346.107,313.47,161.481,8068.0,3347,100.1185,134,5763,2.33,10732,322.7955,15,1732.114,134884,3.8,108,Long,0.16139713007827058,0.03007785128587402,1.3976891539321656,12.568393589265748,2023,868,12.36405529953917,1-10m,other
7FyovEYud1A,【10分でわかる】皇女と美大生の出会いと別れそして復活まとめ①【にじさんじ/リゼへルエスタ/鈴原るる】,2026-03-19,2939.0,925,0:13:22,27.29,183.286,726.525,0.0,726.525,1320.996,1624.0,2388.781,813.421,983.579,553.0,420,104.2845,2,452,0.44,925,206.0839,-1,909.812,13720,4.98,802,Long,0.9835805405405406,0.2227934054054054,-1.0810810810810811,14.832432432432432,2026,37,25.0,40-50m,"compilation,collab"
ylxh6D7PC08,【爆速】ガチャで感情が荒れまくるアンジュまとめ #にじさんじ #アンジュカトリーナ #vtuber #アンジュ切り抜き,2023-12-30,34.0,13343,0:00:27,82.0,47.236,0.0,0.0,0.0,,,,,15.669,,3397,23.6644,0,0,,13549,103.3773,8,209.078,84290,1.83,27,Shorts,0.015431249538711344,0.007629884124289616,0.590449479666396,6.2211233301350655,2023,847,15.996458087367179,Shorts(≤1m),gacha
d1lznATZxMo,やっぱりどの方向でも美少女なアンジュカトリーナって可愛すぎる,2024-04-05,14.0,25460,0:00:14,102.32,84.386,0.0,0.0,0.0,,,,,16.86,,6195,22.1224,0,0,,25656,101.3283,12,429.254,54807,2.79,14,Shorts,0.016731135017149984,0.0039494971936389145,0.4677268475210477,2.1362254443405053,2024,750,34.208,Shorts(≤1m),other
7BIojg8voq4,年齢の扱いには過敏な26歳のアンジュ #アンジュ #にじさんじ #アンジュカトリーナ,2025-11-23,38.0,7417,0:00:30,80.03,35.284,0.0,0.0,0.0,,,,,25.172,,4606,20.6033,0,0,,14491,64.9593,1,186.484,26447,3.86,30,Shorts,0.012868953143330343,0.00448273411082741,0.06900835001035126,1.8250638327237596,2025,153,94.7124183006536,Shorts(≤1m),other
AygPjheeOAE,【ブチギレ】的確にラインを超えていくリスナーたち #アンジュカトリーナ,2024-05-25,31.0,6741,0:00:29,93.61,23.378,0.0,0.0,0.0,,,,,18.092,,1893,14.7852,0,0,,7514,54.4583,9,121.979,103968,2.89,29,Shorts,0.01623356401384083,0.007247577854671281,1.1977641735427202,13.836571732765504,2024,700,10.734285714285715,Shorts(≤1m),other
9_0pf-a1z5Y,個人的に好きな場面アンジュ先生のブルアカ#ブルアカ #アンジュカトリーナ,2025-06-08,34.0,4123,0:00:31,91.97,16.218,0.0,0.0,0.0,,,,,21.323,,2265,9.5482,0,0,,8600,36.8317,0,87.892,47620,1.08,31,Shorts,0.01022,0.004282755813953488,0.0,5.537209302325581,2025,321,26.79127725856698,Shorts(≤1m),other
Vm7DoPEq-pE,【アンマリ】アンジュのライン軽々超えていく宝鐘マリン,2024-05-11,42.0,3273,0:00:38,91.68,7.907,0.0,0.0,0.0,,,,,17.133,,631,6.9508,0,0,,3415,35.0272,8,56.073,45745,4.47,38,Shorts,0.016419619326500733,0.010256866764275256,2.342606149341142,13.395314787701318,2024,714,4.782913165266106,Shorts(≤1m),collab
dFnnbwcKXJY,【リゼアン】配信外でも見せるてえてえと早瀬走 #にじさんじ #vtuber #切り抜き,2025-02-27,47.0,1605,0:00:39,83.6,5.754,0.0,0.0,0.0,,,,,19.822,,510,5.1424,0,0,,1933,17.5749,1,31.828,40939,1.46,39,Shorts,0.016465597516813243,0.00909203310915675,0.5173305742369374,21.17899637868598,2025,422,4.580568720379147,Shorts(≤1m),"teetee,collab"
2g2QaBEWz5I,【泥酔】正月に酒を飲み、真理に辿り着くにじさんじの錬金術師ww【アンジュカトリーナ】,2025-01-04,79.0,1211,0:00:40,51.88,3.706,0.0,0.0,0.0,,,,,17.611,,362,3.7068,0,0,,1429,13.8632,0,21.339,40651,0.76,40,Long,0.014932820153953813,0.009701329601119664,0.0,28.447165850244925,2025,476,3.0021008403361344,1-10m,other
Ummbb-L8M1Y,フレンと戌亥とこのてえてえ圧縮版 #vtuber #切り抜き,2025-06-07,27.0,1113,0:00:24,90.97,4.441,0.0,0.0,0.0,,,,,21.636,,627,2.0119,0,0,,2123,7.8479,1,24.056,29560,1.16,24,Shorts,0.011331135186057465,0.0036966085727743758,0.4710315591144607,13.923692887423458,2025,322,6.593167701863354,Shorts(≤1m),"teetee,collab"
vp72-fovks4,【100万人懺悔!?】記念配信でずっと言えなかったデビュー時の嘘を泣きながら謝る配信に...【にじさんじ／アンジュ・カトリーナ】,2026-04-08,271.0,76,0:01:58,43.73,1.865,8.644,0.0,8.644,15.719,45.0,392.975,349.311,138.276,40.0,35,1.0677,1,70,1.43,76,2.502,0,10.509,673,7.28,118,Long,0.1382763157894737,0.03292105263157894,0.0,8.855263157894736,2026,17,4.470588235294118,1-10m,other
6vS3UoeWwvQ,2024年5月10日,2024-05-12,23.0,98,0:00:21,94.92,0.387,0.0,0.0,0.0,,,,,16.378,,30,0.1795,0,0,,98,0.5943,0,1.605,984,4.67,21,Shorts,0.016377551020408162,0.006064285714285715,0.0,10.040816326530612,2024,713,0.13744740532959326,Shorts(≤1m),other
cbEDMw-fPWc,【リゼるりてぇてぇ①】初コラボから姉妹(?)になるまでの最高に「てえてえ」総集編【にじさんじ/切り抜き/リゼ・ヘルエスタ/栞葉るり】,2025-05-23,3704.0,5,0:01:05,1.78,0.055,0.565,0.0,0.565,1.028,7.0,171.333,146.857,124.0,6.0,4,0.0285,0,0,,5,0.0916,0,0.62,718,0.0,65,Long,0.124,0.01832,0.0,143.6,2025,337,0.01483679525222552,60m+,"compilation,teetee,first_collab,collab"
2B7kDncW9Ao,フレンとこの個人的に好きなとこ #切り抜き,2025-06-07,27.0,12,0:00:15,56.2,0.043,0.0,0.0,0.0,,,,,19.5,,8,0.0174,0,0,,33,0.0615,0,0.234,47,6.38,15,Shorts,0.007090909090909091,0.0018636363636363635,0.0,1.4242424242424243,2025,322,0.10248447204968944,Shorts(≤1m),collab
gYlqjC8VPVE,【爆速】ガチャで冗長が荒れまくるアンジュまとめ #にじさんじ #アンジュカトリーナ #vtuber #アンジュ切り抜き,2023-12-29,34.0,2,0:00:43,126.7,0.0,0.0,0.0,0.0,,,,,14.5,,0,0.0,0,0,,2,0.0239,0,0.029,0,,43,Shorts,0.0145,0.01195,0.0,0.0,2023,848,0.0023584905660377358,Shorts(≤1m),gacha
