コンテンツ,動画のタイトル,動画公開時刻,長さ,インプレッション数,インプレッションのクリック率 (%),YouTube Premium の視聴回数,YouTube Premium 総再生時間（単位: 時間）,高評価率（低評価比） (%),視聴を継続 (%),ユニーク視聴者数,平均視聴率 (%),総再生時間（単位: 時間）,推定収益 (JPY),視聴回数,RPM (JPY)
合計,,,,131729814,3.19,2126448,506126.0271,98.41,91.84,0,30.96,1502244.014,2858079.562,6963517,410.363
8zzMPgZ6bC8,【グロ注意】開始３か月で累計30万突っ込んだアンジュのガチャ配信爆速まとめ【にじさんじ切り抜き】【アンジュ・カトリーナ】,"Dec 29, 2023",2849,29576551,2.35,298242,77165.0885,96.71,100,,29.89,259330.5491,413497.724,1096327,377.222
bv2iwq17LVY,【フレンとこ①】初コラボから尊敬する仲良し(神)になるまでの最高に「てえてえ」総集編(他のライバー反応あり)【にじさんじ/切り抜き/戍亥とこ/フレン・E・ルスタリオ/】,"Feb 22, 2024",3643,21147529,3.14,512947,149382.2231,98.48,100,,27.75,391680.9063,775069.804,1395062,555.558
yeahBDJu-Xg,【ベルアン捏造①】初コラボから当たりまくるアンジュ出会い（遭遇）編【にじさんじ切り抜き】,"Mar 10, 2023",1344,12006792,3.58,142781,20941.3532,98.72,100,,35.34,86574.9433,148934.198,656206,226.782
4ZYJdZRvDwo,【イブアン①】初コラボからライバーの反応まで…劇薬てえてえ版【にじさんじ切り抜き】,"Mar 31, 2023",1891,10496627,3.65,169408,30161.4619,99.02,100,,33.16,109133.8831,210439.494,626601,335.8
IfqMm5O2yKI,【グロ注意】開始７か月で累計56万突っ込んだアンジュのガチャ配信爆速まとめ【にじさんじ切り抜き】【アンジュ・カトリーナ】,"Dec 13, 2024",4094,7924489,3.2,115661,36632.2332,96.35,100,,26.83,115161.8187,219964.266,377453,582.953
27WNi57l-L8,【10分でわかる】さんばかてえてえまとめ①【アンジュ・カトリーナ/リゼ・ヘルエスタ/戌亥とこ/にじさんじ】,"Jun 28, 2024",3101,7089068,3.33,134041,36038.2408,98.66,,,29.1,97680.1755,261987.857,389739,672.702
ROzfh_3D5Jo,【リゼるり①】初コラボから姉妹(?)になるまでの最高に「てえてえ」総集編【にじさんじ/切り抜き/リゼ・ヘルエスタ/栞葉るり】,"May 23, 2025",3704,6135440,2.64,126182,42561.0542,98.45,100,,31.21,93464.2843,199195.876,291055,684.561
4isid3PNoA8,【ベルアン捏造②】とにかくイチャつくアンジュとツンデレなベルさんの尊い関係編【にじさんじ切り抜き】,"Jun 16, 2023",1437,5626983,4.14,100695,17389.0777,98.55,100,,41.35,65011.1564,142661.196,393922,362.142
aZ-PiV22CFs,【笹ベルアン争奪戦】笹木&アンジュに板挟み(意味深)になるベルさん編【にじさんじ切り抜き】,"Jun 2, 2023",1771,4074296,3.86,73943,15319.4252,98.36,100,,40.2,54114.7281,118166.077,273667,431.8
tiGERav_1iQ,【アンマリその１】初コラボで殴り合うアンジュとマリン船長【にじさんじ/ホロライブ切り抜き】,"Feb 24, 2023",907,3712172,2.9,40374,3874.9242,98.86,,,37.28,14789.2533,10562.797,157473,67.043
E_nP6_LUwjE,【微グロ注意】見える世界が二人で変わる話題の最新ゲーム 2視点を比較【 違う冬のぼくら/戌亥とこ/アンジュ・カトリーナ/切り抜き/にじさんじ 】,"Apr 12, 2023",806,3469339,4.1,34086,3665.1069,98.44,100,,36.1,15131.5846,6327.998,187239,33.812
tHjMQ8sV3QE,【みこアン①】からかい上手のみこと様と照れるアンジュまとめ/初デート編【にじさんじ/アンジュ・カトリーナ/竜胆尊/切り抜き】,"Apr 28, 2023",1649,2849835,3.42,55295,10154.5932,98.86,,,39.49,30137.6735,,166598,
L5nY1arYJ1M,【劇場版パパ?】初コラボから振り回される夢追パパと星川サラ(娘)の夢星家総まとめ,"Mar 27, 2026",2913,2795789,2.64,34273,9580.7897,99.27,,,31.49,25111.2541,58665.744,98557,599.657
UmG9xMcpWAE,【熟年夫婦?】アンジュとサロメが見る酔っ払い新年配信が湿度高めで面白い【にさんじ/切り抜き】,"Jan 5, 2025",288,2740909,4.36,54468,2558.8531,98.95,69.23,,55.98,6795.6895,28402.369,151745,187.157
gufD7_XysaE,【劇場版ベルアン捏造①】出会い(遭遇)から結婚(捏造)までのてぇてぇやりとり総まとめ①【にじさんじ/アンジュカトリーナ/ベルモンドバンデラス】,"Nov 14, 2025",3996,1975129,3.3,33128,11844.4293,98.17,,,30.55,34293.3799,79620.955,101130,793.219
bP_Vn19u6Y4,【てえてえ注意】とにかくイチャつくみこアンまとめ②【にじさんじ切り抜き/アンジュ・カトリーナ/竜胆尊】,"May 4, 2023",2116,1378722,4.53,40629,10061.4752,99.09,,,41.2,29511.666,49960.424,121856,409.998
6zA8ajECkDA,"【おめでとう🎉✨】３D版ツボおじクリアまでのまとめ/２日間で""てっぺんの景色""を見せくれたアンジュ【 OnlyUp!/アンジュ・カトリーナ/切り抜き/にじさんじ 】","Jun 17, 2023",1127,1208068,4.35,18810,2484.4461,97.64,,,39.94,8597.3963,17249.464,68763,250.862
XsefWP-oKek,【劇場版てぇてぇ】初配信から100万人到達までのリゼアン総まとめ【にじさんじ/アンジュ・カトリーナ/リゼ・ヘルエスタ】,"Apr 11, 2026",4466,1181222,2.61,19086,6224.4888,99.45,,,25.49,14152.8126,22977.388,44764,515.222
7Wp6dxj0J5o,【10分でわかる】皇女と美大生の出会いと別れそして復活まとめ①【にじさんじ/リゼへルエスタ/鈴原るる】,"Mar 20, 2026",2917,806323,2.96,12084,2768.8033,99.3,,,25.31,6496.2,21367.232,31680,675.812
BtP5GcSnRvA,リスナーと一方的に結婚しイマジナリーな「しげみ」を出産し看取られるアンジュ・カトリーナ狂気まとめ①【アンジュ・カトリーナ/にじさんじ切り抜き】,"Mar 29, 2024",1617,714354,2.9,23672,5013.534,98.95,,,45.88,11479.0252,25422.129,55705,456.593
g5UgDFXpIYk,【てぇてえ総集編①】初コラボから夫婦(?)のようになるまでの最高にかわいい総まとめ編【にじさんじ切り抜き/アンジュ・カトリーナ/壱百満天原サロメ】,"Oct 12, 2025",3417,600754,3.75,14601,4899.4103,98.08,,,34.2,11810.1597,23161.409,36378,637.483
mK8tLKPPgT0,【爆笑😆】プレイほど味が出る！天才弁護士アンジュカトリーナの逆転裁判まとめ【 アンジュ・カトリーナ/切り抜き/にじさんじ 】,"Jun 27, 2023",617,535041,4.59,8481,737.015,95.35,,,43.23,2568.9106,5429.793,32017,169.599
sPtG_pnU-xw,【てぇてえ総集編②】初コラボから最高にてぇてぇ関係になるまでの総まとめ編【にじさんじ切り抜き/アンジュ・カトリーナ/壱百満天原サロメ】,"Oct 31, 2025",1717,312257,4.3,10806,2510.6652,99.22,,,47.04,5814.5628,15475.061,25917,599.107
06cMtCNFOTI,【激かわ】デビューした新人にカトリーナ面接をさせご満悦のアンジュまとめ【にじさんじ切り抜き/アンジュ・カトリーナ】,"Dec 9, 2023",233,134884,3.8,3347,100.1185,99.48,100,,46.48,322.7955,1731.426,10732,161.481
7FyovEYud1A,【10分でわかる】皇女と美大生の出会いと別れそして復活まとめ①【にじさんじ/リゼへルエスタ/鈴原るる】,"Mar 19, 2026",2939,13720,4.98,420,104.2845,100,,,27.29,206.0839,909.812,925,983.579
cbEDMw-fPWc,【リゼるりてぇてぇ①】初コラボから姉妹(?)になるまでの最高に「てえてえ」総集編【にじさんじ/切り抜き/リゼ・ヘルエスタ/栞葉るり】,"May 23, 2025",3704,718,0,4,0.0285,100,,,1.78,0.0916,0.62,5,124
vp72-fovks4,【100万人懺悔!?】記念配信でずっと言えなかったデビュー時の嘘を泣きながら謝る配信に...【にじさんじ／アンジュ・カトリーナ】,"Apr 8, 2026",271,673,7.28,35,1.0677,100,,,43.73,2.502,10.509,76,138.276
ZQ3ZzDfZROE,シーケンス 01 11,,624,0,,1,0.1179,,,,68,0.1179,,1,
XvuLcX_ZNKU,【10分でわかる】皇女と美大生の出会いと別れそして復活まとめ①【にじさんじ/リゼへルエスタ/鈴原るる】,,2933,0,,3,0.0509,,,,2.08,0.0509,0.093,3,31
Jf5anxLLn5k,ポートフォリオ02,,44,0,,1,0.012,,,,98.07,0.012,,1,
ygOXcNm6K-E,20240328統合用,,1617,0,,2,0.4501,0,,,50.1,0.4501,,2,
xUEl11jV_8I,20260328リゼアンまとめ01 2,,2208,0,,10,1.153,,,,15.55,1.2398,,13,
92d2W_Qaez4,劇場版ベルアン,,3859,0,,1,0.0903,,,,8.43,0.0903,0.173,1,173
as2LlBNpkao,ろめじゅり本編 2,,5456,0,,1,0.1856,,,,12.24,0.1856,,1,
KfJSI7OTsuo,統合用 1,,3702,0,,8,1.0751,,,,13.07,1.0751,2.076,8,259.5
q4j8RjCjdhU,【10分でわかる】皇女と美大生の出会いと別れそして復活まとめ①【にじさんじ/リゼへルエスタ/鈴原るる】,,2929,0,,1,0.0633,,,,7.78,0.0633,0.116,1,116
3hmetZbLrfQ,シーケンス 04 1,,2762,0,,3,0.7526,,,,32.7,0.7526,,3,
9YIS7aN16z4,【10分でわかる】さんばかてえてえまとめ①【アンジュ・カトリーナ/リゼ・ヘルエスタ/戌亥とこ/にじさんじ】,,1265,0,,3,0.0218,,,,2.07,0.0218,0.051,3,17
u77Rirw5tXQ,シーケンス 02 1,,3993,0,,1,0.6348,,,,57.24,0.6348,,1,
5jOcVARez1w,予告編用,,59,0,,10,0.0824,,,,53.88,0.2914,,33,
N5oxPlJJ4x8,20240811統合2,,3288,0,,8,4.8742,,,,59.32,4.8762,,9,
DXVwr_2tc6s,統合1_YouTube,,3659,0,,5,0.5664,,,,8.71,0.6198,,7,
2APJJECBgrc,2025年5月23日,,3704,0,,1,0.0569,,,,5.53,0.0569,,1,
qV_9QyLbBYs,統合用 5,,2375,0,,1,0.032,,,,4.86,0.032,0.061,1,61
Cg5JxUPir0E,【劇場版パパ?】初コラボから振り回される夢追パパと星川サラ(娘)の夢星家総まとめ,,2762,0,,2,0.0126,,,,0.82,0.0126,0.023,2,11
RqTEe2h0pfc,後編 YouTube,,1661,0,,6,0.4568,,,,16.5,0.4568,0.861,6,143.5
HRUzQKL0N3c,2025 04 30 17 44 24 YouTube,,606,0,,1,0.0341,,,,20.25,0.0341,,1,
oBZqOi0c0Bw,【劇場版てぇてぇ】初配信から100万人到達までのてぇてぇまとめ劇場版【にじさんじ/アンジュ・カトリーナ/リゼ・ヘルエスタ】,,4466,0,,4,1.3804,,,,27.82,1.3804,,4,
MY3CjJumCKY,description of my job,,299,0,,0,0,,,,0.25,0.0002,,1,
XVMqN1AaAQE,２０２４0702夢星家テスト統合_YouTube,,6936,0,,3,1.2866,,,,22.26,1.2866,,3,
Q7zpW1wV_9s,20260328リゼアンまとめ01_YouTube,,2209,0,,5,0.126,,,,4.11,0.126,,5,
gYEv45qmoB0,【予告編】さんばかてえてえまとめ①【アンジュ・カトリーナ/リゼ・ヘルエスタ/戌亥とこ/にじさんじ】,,101,0,,11,0.1695,100,,,49.15,0.524,,38,
86SzTEV0OsA,統合用 6,,2331,0,,9,1.2655,,,,19.55,1.2657,,10,
pj8J4u6O7mU,【てぇてえ総集編②】初コラボから夫婦(?)のようになるまでの最高にかわいい総まとめ編【にじさんじ切り抜き/アンジュ・カトリーナ/壱百満天原サロメ】,,1825,0,,1,0.1106,,,,21.82,0.1106,0.208,1,208
jZiIzK9EnrU,20240706夢星家統合 1,,6946,0,,1,0.0876,,,,4.54,0.0876,,1,
SfSTiMwgTdk,【てぇてえ総集編②】初コラボから最高にてぇてぇ関係になるまでの総まとめ編【にじさんじ切り抜き/アンジュ・カトリーナ/壱百満天原サロメ】,,1705,0,,1,0.0395,,,,8.33,0.0395,0.075,1,75
mIMDbqxkkVM,リゼアン①サイドテロップ追加,,1588,0,,6,0.8126,,,,17.43,0.8455,,11,
IK1SQU0j4Ts,劇場版ベルアン,,3733,0,,7,1.0448,100,,,14.39,1.0448,2,7,285.714