コンテンツ,動画のタイトル,動画公開時刻,長さ,エンゲージ ビュー,平均視聴時間,平均視聴率 (%),YouTube Premium (JPY),動画再生ページの広告 (JPY),推定 DoubleClick 収益 (JPY),推定 AdSense 収益 (JPY),YouTube 広告収益 (JPY),広告の表示回数,再生回数に基づく CPM (JPY),CPM (JPY),RPM (JPY),収益化対象の推定再生回数,YouTube Premium の視聴回数,YouTube Premium 総再生時間（単位: 時間）,終了画面要素のクリック数,終了画面要素の表示回数,終了画面要素のクリック率 (%),視聴回数,総再生時間（単位: 時間）,チャンネル登録者,推定収益 (JPY),インプレッション数,インプレッションのクリック率 (%)
合計,,,,8061757,0:11:09,31.03,888971.372,1975047.224,3.237,1975043.987,3590486.255,7375415,973.471,486.818,356.91,3688335,2395438,504721.8151,49835,2841841,1.75,8090412,1499922.538,8708,2881023.983,129776873,3.18
bv2iwq17LVY,【フレンとこ①】初コラボから尊敬する仲良し(神)になるまでの最高に「てえてえ」総集編(他のライバー反応あり)【にじさんじ/切り抜き/戍亥とこ/フレン・E・ルスタリオ/】,"Feb 22, 2024",3643,1395062,0:16:50,27.75,274928.156,500510.644,0.655,500509.989,909988.858,1902565,1144.99,478.296,555.558,794757,512947,149382.2231,3753,526067,0.71,1395062,391680.9063,1663,775439.244,21147529,3.14
8zzMPgZ6bC8,【グロ注意】開始３か月で累計30万突っ込んだアンジュのガチャ配信爆速まとめ【にじさんじ切り抜き】【アンジュ・カトリーナ】,"Dec 29, 2023",2849,1096327,0:14:11,29.89,152203.381,261346.232,2.582,261343.65,475165.362,1025078,797.172,463.541,377.222,596064,298242,77165.0885,3827,491700,0.78,1096327,259330.5491,993,413549.791,29576551,2.35
IfqMm5O2yKI,【グロ注意】開始７か月で累計56万突っ込んだアンジュのガチャ配信爆速まとめ【にじさんじ切り抜き】【アンジュ・カトリーナ】,"Dec 13, 2024",4094,377453,0:18:18,26.83,70703.413,149340.714,0,149340.714,271515.763,559227,1170.2,485.52,582.953,232025,115661,36632.2332,1094,149928,0.73,377453,115161.8187,388,220044.189,7924489,3.2
4ZYJdZRvDwo,【イブアン①】初コラボからライバーの反応まで…劇薬てえてえ版【にじさんじ切り抜き】,"Mar 31, 2023",1891,626601,0:10:27,33.16,43884.366,166635.27,0,166635.27,302962.265,685046,766.44,442.251,335.8,395285,169408,30161.4619,10329,359826,2.87,626601,109133.8831,847,210519.944,10496627,3.65
27WNi57l-L8,【10分でわかる】さんばかてえてえまとめ①【アンジュ・カトリーナ/リゼ・ヘルエスタ/戌亥とこ/にじさんじ】,"Jun 28, 2024",3101,389739,0:15:02,29.1,71342.402,190815.888,0,190815.888,346910.249,628290,1396.298,552.15,672.702,248450,134041,36038.2408,1004,52539,1.91,389739,97680.1755,459,262158.29,7089068,3.33
ROzfh_3D5Jo,【リゼるり①】初コラボから姉妹(?)になるまでの最高に「てえてえ」総集編【にじさんじ/切り抜き/リゼ・ヘルエスタ/栞葉るり】,"May 23, 2025",3704,291055,0:19:16,31.21,78541.761,120743.611,0,120743.611,219509.232,406153,1339.876,540.459,684.561,163828,126182,42561.0542,993,119200,0.83,291055,93464.2843,370,199285.446,6135440,2.64
yeahBDJu-Xg,【ベルアン捏造①】初コラボから当たりまくるアンジュ出会い（遭遇）編【にじさんじ切り抜き】,"Mar 10, 2023",1344,656206,0:07:54,35.34,27872.504,121107.623,0,121107.623,220185.845,469363,733.005,469.116,226.782,300388,142781,20941.3532,7921,362088,2.19,656206,86574.9433,1113,148980.267,12006792,3.58
4isid3PNoA8,【ベルアン捏造②】とにかくイチャつくアンジュとツンデレなベルさんの尊い関係編【にじさんじ切り抜き】,"Jun 16, 2023",1437,393922,0:09:54,41.35,30125.243,112619.598,0,112619.598,204755.056,438028,809.974,467.447,362.142,252792,100695,17389.0777,9908,202621,4.89,393922,65011.1564,517,142744.938,5626983,4.14
aZ-PiV22CFs,【笹ベルアン争奪戦】笹木&アンジュに板挟み(意味深)になるベルさん編【にじさんじ切り抜き】,"Jun 2, 2023",1771,273667,0:11:51,40.2,26949.102,91255.304,0,91255.304,165908.958,331257,949.696,500.847,431.8,174697,73943,15319.4252,1838,102067,1.8,273667,54114.7281,284,118204.595,4074296,3.86
gufD7_XysaE,【劇場版ベルアン捏造①】出会い(遭遇)から結婚(捏造)までのてぇてぇやりとり総まとめ①【にじさんじ/アンジュカトリーナ/ベルモンドバンデラス】,"Nov 14, 2025",3996,101130,0:20:20,30.55,21472.734,58658.845,0,58658.845,106592.713,194700,1367.152,547.472,793.219,77967,33128,11844.4293,511,41895,1.22,101130,34293.3799,99,80131.579,1975129,3.3
tHjMQ8sV3QE,【みこアン①】からかい上手のみこと様と照れるアンジュまとめ/初デート編【にじさんじ/アンジュ・カトリーナ/竜胆尊/切り抜き】,"Apr 28, 2023",1649,166598,0:10:51,39.49,,,,,,,,,,,55295,10154.5932,2558,62604,4.09,166598,30137.6735,351,,2849835,3.42
bP_Vn19u6Y4,【てえてえ注意】とにかくイチャつくみこアンまとめ②【にじさんじ切り抜き/アンジュ・カトリーナ/竜胆尊】,"May 4, 2023",2116,121856,0:14:31,41.2,15988.957,33984.58,0,33984.58,61783.907,125094,934.421,493.9,409.998,66120,40629,10061.4752,1345,53399,2.52,121856,29511.666,215,49973.537,1378722,4.53
L5nY1arYJ1M,【劇場版パパ?】初コラボから振り回される夢追パパと星川サラ(娘)の夢星家総まとめ,"Mar 27, 2026",2913,98557,0:15:17,31.49,16839.884,42298.586,0,42298.586,76777.449,125316,1032.955,612.671,599.657,74328,34273,9580.7897,0,0,,98557,25111.2541,89,59138.47,2795789,2.64
E_nP6_LUwjE,【微グロ注意】見える世界が二人で変わる話題の最新ゲーム 2視点を比較【 違う冬のぼくら/戌亥とこ/アンジュ・カトリーナ/切り抜き/にじさんじ 】,"Apr 12, 2023",806,187239,0:04:50,36.1,1545.435,4787.999,0,4787.999,8705.1,27041,403.893,321.922,33.812,21553,34086,3665.1069,903,71395,1.26,187239,15131.5846,145,6333.434,3469339,4.1
tiGERav_1iQ,【アンマリその１】初コラボで殴り合うアンジュとマリン船長【にじさんじ/ホロライブ切り抜き】,"Feb 24, 2023",907,157473,0:05:38,37.28,2307.441,8259.379,0,8259.379,15016.313,37399,575.845,401.516,67.043,26077,40374,3874.9242,1623,80411,2.02,157473,14789.2533,261,10566.82,3712172,2.9
XsefWP-oKek,【劇場版てぇてぇ】初配信から100万人到達までのリゼアン総まとめ【にじさんじ/アンジュ・カトリーナ/リゼ・ヘルエスタ】,"Apr 11, 2026",4466,44764,0:18:58,25.49,10782.663,12470.142,0,12470.142,22531.69,46294,916.146,486.709,515.222,24594,19086,6224.4888,37,20975,0.18,44764,14152.8126,45,23252.806,1181222,2.61
g5UgDFXpIYk,【てぇてえ総集編①】初コラボから夫婦(?)のようになるまでの最高にかわいい総まとめ編【にじさんじ切り抜き/アンジュ・カトリーナ/壱百満天原サロメ】,"Oct 12, 2025",3417,36378,0:19:28,34.2,8887.914,14391.245,0,14391.245,26160.608,50678,1117.306,516.212,637.483,23414,14601,4899.4103,304,17485,1.74,36378,11810.1597,59,23279.159,600754,3.75
BtP5GcSnRvA,リスナーと一方的に結婚しイマジナリーな「しげみ」を出産し看取られるアンジュ・カトリーナ狂気まとめ①【アンジュ・カトリーナ/にじさんじ切り抜き】,"Mar 29, 2024",1617,55705,0:12:21,45.88,9475.122,15950.054,0,15950.054,29000.164,54892,931.493,528.313,456.593,31133,23672,5013.534,359,39953,0.9,55705,11479.0252,55,25425.175,714354,2.9
6zA8ajECkDA,"【おめでとう🎉✨】３D版ツボおじクリアまでのまとめ/２日間で""てっぺんの景色""を見せくれたアンジュ【 OnlyUp!/アンジュ・カトリーナ/切り抜き/にじさんじ 】","Jun 17, 2023",1127,68763,0:07:30,39.94,4845.1,12404.962,0,12404.962,22553.538,53052,571.091,425.121,250.862,39492,18810,2484.4461,685,32010,2.14,68763,8597.3963,57,17250.061,1208068,4.35
WZqkyN_TPfU,【ガチ照れ】リゼアンの「愛してるゲーム」は世界遺産かもしれない【偏尊報道】,"May 5, 2024",17,965749,0:00:27,164.58,3255.166,0,0,0,,,,,16.701,,238597,1813.8858,0,0,,978404,7506.3953,399,16128.546,465322,3.51
UmG9xMcpWAE,【熟年夫婦?】アンジュとサロメが見る酔っ払い新年配信が湿度高めで面白い【にさんじ/切り抜き】,"Jan 5, 2025",288,151745,0:02:41,55.98,4858.525,23562.952,0,23562.952,42837.357,105402,496.895,406.419,187.157,86210,54468,2558.8531,0,0,,151745,6795.6895,88,28423.283,2740909,4.36
7Wp6dxj0J5o,【10分でわかる】皇女と美大生の出会いと別れそして復活まとめ①【にじさんじ/リゼへルエスタ/鈴原るる】,"Mar 20, 2026",2917,31680,0:12:18,25.31,4946.901,16455.139,0,16455.139,29909.51,42684,1563.405,700.719,675.812,19131,12084,2768.8033,113,13203,0.86,31680,6496.2,22,21402.04,806323,2.96
sPtG_pnU-xw,【てぇてえ総集編②】初コラボから最高にてぇてぇ関係になるまでの総まとめ編【にじさんじ切り抜き/アンジュ・カトリーナ/壱百満天原サロメ】,"Oct 31, 2025",1717,25917,0:13:27,47.04,4576.761,10966.549,0,10966.549,19931.165,36721,1286.463,542.773,599.107,15493,10806,2510.6652,303,18602,1.63,25917,5814.5628,23,15543.31,312257,4.3
_FY5SreoJDs,激かわおまわりさんによるカトリーナ面接（アンジュ、栞葉るり）,"Dec 9, 2023",55,240018,0:00:39,71.08,808.472,0,0,0,,,,,16.649,,58818,625.0059,0,0,,241573,2606.7086,58,3996.033,328809,4.55
mK8tLKPPgT0,【爆笑😆】プレイほど味が出る！天才弁護士アンジュカトリーナの逆転裁判まとめ【 アンジュ・カトリーナ/切り抜き/にじさんじ 】,"Jun 27, 2023",617,32017,0:04:48,43.23,1219.765,4210.355,0,4210.355,7655.02,20551,482.358,372.489,169.599,15870,8481,737.015,290,17588,1.65,32017,2568.9106,54,5430.119,535041,4.59
06cMtCNFOTI,【激かわ】デビューした新人にカトリーナ面接をさせご満悦のアンジュまとめ【にじさんじ切り抜き/アンジュ・カトリーナ】,"Dec 9, 2023",233,10732,0:01:48,46.48,196.258,1535.821,0,1535.821,2792.389,8908,346.107,313.47,161.481,8068,3347,100.1185,134,5763,2.33,10732,322.7955,15,1732.114,134884,3.8
7FyovEYud1A,【10分でわかる】皇女と美大生の出会いと別れそして復活まとめ①【にじさんじ/リゼへルエスタ/鈴原るる】,"Mar 19, 2026",2939,925,0:13:22,27.29,183.286,726.525,0,726.525,1320.996,1624,2388.781,813.421,983.579,553,420,104.2845,2,452,0.44,925,206.0839,-1,909.812,13720,4.98
ylxh6D7PC08,【爆速】ガチャで感情が荒れまくるアンジュまとめ #にじさんじ #アンジュカトリーナ #vtuber #アンジュ切り抜き,"Dec 30, 2023",34,13343,0:00:27,82,47.236,0,0,0,,,,,15.669,,3397,23.6644,0,0,,13549,103.3773,8,209.078,84290,1.83
d1lznATZxMo,やっぱりどの方向でも美少女なアンジュカトリーナって可愛すぎる,"Apr 5, 2024",14,25460,0:00:14,102.32,84.386,0,0,0,,,,,16.86,,6195,22.1224,0,0,,25656,101.3283,12,429.254,54807,2.79
7BIojg8voq4,年齢の扱いには過敏な26歳のアンジュ #アンジュ #にじさんじ #アンジュカトリーナ,"Nov 23, 2025",38,7417,0:00:30,80.03,35.284,0,0,0,,,,,25.172,,4606,20.6033,0,0,,14491,64.9593,1,186.484,26447,3.86
AygPjheeOAE,【ブチギレ】的確にラインを超えていくリスナーたち #アンジュカトリーナ,"May 25, 2024",31,6741,0:00:29,93.61,23.378,0,0,0,,,,,18.092,,1893,14.7852,0,0,,7514,54.4583,9,121.979,103968,2.89
9_0pf-a1z5Y,個人的に好きな場面アンジュ先生のブルアカ#ブルアカ #アンジュカトリーナ,"Jun 8, 2025",34,4123,0:00:31,91.97,16.218,0,0,0,,,,,21.323,,2265,9.5482,0,0,,8600,36.8317,0,87.892,47620,1.08
Vm7DoPEq-pE,【アンマリ】アンジュのライン軽々超えていく宝鐘マリン,"May 11, 2024",42,3273,0:00:38,91.68,7.907,0,0,0,,,,,17.133,,631,6.9508,0,0,,3415,35.0272,8,56.073,45745,4.47
dFnnbwcKXJY,【リゼアン】配信外でも見せるてえてえと早瀬走 #にじさんじ #vtuber #切り抜き,"Feb 27, 2025",47,1605,0:00:39,83.6,5.754,0,0,0,,,,,19.822,,510,5.1424,0,0,,1933,17.5749,1,31.828,40939,1.46
2g2QaBEWz5I,【泥酔】正月に酒を飲み、真理に辿り着くにじさんじの錬金術師ww【アンジュカトリーナ】,"Jan 4, 2025",79,1211,0:00:40,51.88,3.706,0,0,0,,,,,17.611,,362,3.7068,0,0,,1429,13.8632,0,21.339,40651,0.76
Ummbb-L8M1Y,フレンと戌亥とこのてえてえ圧縮版 #vtuber #切り抜き,"Jun 7, 2025",27,1113,0:00:24,90.97,4.441,0,0,0,,,,,21.636,,627,2.0119,0,0,,2123,7.8479,1,24.056,29560,1.16
vp72-fovks4,【100万人懺悔!?】記念配信でずっと言えなかったデビュー時の嘘を泣きながら謝る配信に...【にじさんじ／アンジュ・カトリーナ】,"Apr 8, 2026",271,76,0:01:58,43.73,1.865,8.644,0,8.644,15.719,45,392.975,349.311,138.276,40,35,1.0677,1,70,1.43,76,2.502,0,10.509,673,7.28
6vS3UoeWwvQ,2024年5月10日,"May 12, 2024",23,98,0:00:21,94.92,0.387,0,0,0,,,,,16.378,,30,0.1795,0,0,,98,0.5943,0,1.605,984,4.67
cbEDMw-fPWc,【リゼるりてぇてぇ①】初コラボから姉妹(?)になるまでの最高に「てえてえ」総集編【にじさんじ/切り抜き/リゼ・ヘルエスタ/栞葉るり】,"May 23, 2025",3704,5,0:01:05,1.78,0.055,0.565,0,0.565,1.028,7,171.333,146.857,124,6,4,0.0285,0,0,,5,0.0916,0,0.62,718,0
2B7kDncW9Ao,フレンとこの個人的に好きなとこ #切り抜き,"Jun 7, 2025",27,12,0:00:15,56.2,0.043,0,0,0,,,,,19.5,,8,0.0174,0,0,,33,0.0615,0,0.234,47,6.38
gYlqjC8VPVE,【爆速】ガチャで冗長が荒れまくるアンジュまとめ #にじさんじ #アンジュカトリーナ #vtuber #アンジュ切り抜き,"Dec 29, 2023",34,2,0:00:43,126.7,0,0,0,0,,,,,14.5,,0,0,0,0,,2,0.0239,0,0.029,0,